

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Oct 04 09:42:15 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18346
 11976  1411  00A1               	movwf	(printf@f^(0+128)+1)
 11977  1412  318D  2594         	fcall	_printf
 11978                           
 11979                           ;main.c: 366: return 0;
 11980  1414  0021               	movlb	1	; select bank1
 11981  1415  01B5               	clrf	?_zeroPosition^(0+128)
 11982  1416  01B6               	clrf	(?_zeroPosition+1)^(0+128)
 11983  1417  0008               	return
 11984  1418                     __end_of_zeroPosition:	
 11985                           
 11986                           	psect	text20
 11987  08C0                     __ptext20:	
 11988 ;; *************** function _timedActiveHeatOn *****************
 11989 ;; Defined at:
 11990 ;;		line 480 in file "main.c"
 11991 ;; Parameters:    Size  Location     Type
 11992 ;;  onTime          4   21[BANK1 ] long 
 11993 ;;  topOrBorBoth    2   25[BANK1 ] int 
 11994 ;; Auto vars:     Size  Location     Type
 11995 ;;  t               2   32[BANK1 ] int 
 11996 ;; Return value:  Size  Location     Type
 11997 ;;                  2   21[BANK1 ] int 
 11998 ;; Registers used:
 11999 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12000 ;; Tracked objects:
 12001 ;;		On entry : 0/0
 12002 ;;		On exit  : 0/0
 12003 ;;		Unchanged: 0/0
 12004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 12005 ;;      Params:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12006 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12007 ;;      Temps:          0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12008 ;;      Totals:         0       0      13       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12009 ;;Total ram usage:       13 bytes
 12010 ;; Hardware stack levels used:    1
 12011 ;; Hardware stack levels required when called:    9
 12012 ;; This function calls:
 12013 ;;		_LEDsOn
 12014 ;;		_printf
 12015 ;; This function is called by:
 12016 ;;		_execCmd
 12017 ;; This function uses a non-reentrant model
 12018 ;;
 12019                           
 12020                           
 12021                           ;psect for function _timedActiveHeatOn
 12022  08C0                     _timedActiveHeatOn:	
 12023                           
 12024                           ;incstack = 0
 12025                           ; Regs used in _timedActiveHeatOn: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 12026                           ;main.c: 482: do { LATCbits.LATC1 = 0; } while(0);
 12027  08C0  0022               	movlb	2	; select bank2
 12028  08C1  108E               	bcf	14,1	;volatile
 12029                           
 12030                           ;main.c: 483: if(topOrBorBoth == 1){
 12031  08C2  0021               	movlb	1	; select bank1
 12032  08C3  0339               	decf	timedActiveHeatOn@topOrBorBoth^(0+128),w
 12033  08C4  043A               	iorwf	(timedActiveHeatOn@topOrBorBoth+1)^(0+128),w
 12034  08C5  1D03               	btfss	3,2
 12035  08C6  28D8               	goto	l8790
 12036                           
 12037                           ;main.c: 484: LEDsOn(activeMask, 1);
 12038  08C7  085F               	movf	(_activeMask+3)^(0+128),w
 12039  08C8  0020               	movlb	0	; select bank0
 12040  08C9  00C7               	movwf	LEDsOn@LEDpins+3
 12041  08CA  0021               	movlb	1	; select bank1
 12042  08CB  085E               	movf	(_activeMask+2)^(0+128),w
 12043  08CC  0020               	movlb	0	; select bank0
 12044  08CD  00C6               	movwf	LEDsOn@LEDpins+2
 12045  08CE  0021               	movlb	1	; select bank1
 12046  08CF  085D               	movf	(_activeMask+1)^(0+128),w
 12047  08D0  0020               	movlb	0	; select bank0
 12048  08D1  00C5               	movwf	LEDsOn@LEDpins+1
 12049  08D2  0021               	movlb	1	; select bank1
 12050  08D3  085C               	movf	_activeMask^(0+128),w
 12051  08D4  0020               	movlb	0	; select bank0
 12052  08D5  00C4               	movwf	LEDsOn@LEDpins
 12053  08D6  3001               	movlw	1
 12054  08D7  290B               	goto	L24
 12055  08D8                     l8790:	
 12056                           ;main.c: 485: }
 12057                           
 12058                           
 12059                           ;main.c: 486: else if (topOrBorBoth == 2){
 12060  08D8  3002               	movlw	2
 12061  08D9  0021               	movlb	1	; select bank1
 12062  08DA  0639               	xorwf	timedActiveHeatOn@topOrBorBoth^(0+128),w
 12063  08DB  043A               	iorwf	(timedActiveHeatOn@topOrBorBoth+1)^(0+128),w
 12064  08DC  1903               	btfsc	3,2
 12065  08DD  28FB               	goto	L25
 12066                           
 12067                           ;main.c: 489: else if (topOrBorBoth == 3){
 12068                           
 12069                           ;main.c: 488: }
 12070                           
 12071                           ;main.c: 487: LEDsOn(activeMask, 2);
 12072  08DE  3003               	movlw	3
 12073  08DF  0021               	movlb	1	; select bank1
 12074  08E0  0639               	xorwf	timedActiveHeatOn@topOrBorBoth^(0+128),w
 12075  08E1  043A               	iorwf	(timedActiveHeatOn@topOrBorBoth+1)^(0+128),w
 12076  08E2  1D03               	btfss	3,2
 12077  08E3  2911               	goto	l8798
 12078                           
 12079                           ;main.c: 490: LEDsOn(activeMask, 1);
 12080  08E4  085F               	movf	(_activeMask+3)^(0+128),w
 12081  08E5  0020               	movlb	0	; select bank0
 12082  08E6  00C7               	movwf	LEDsOn@LEDpins+3
 12083  08E7  0021               	movlb	1	; select bank1
 12084  08E8  085E               	movf	(_activeMask+2)^(0+128),w
 12085  08E9  0020               	movlb	0	; select bank0
 12086  08EA  00C6               	movwf	LEDsOn@LEDpins+2
 12087  08EB  0021               	movlb	1	; select bank1
 12088  08EC  085D               	movf	(_activeMask+1)^(0+128),w
 12089  08ED  0020               	movlb	0	; select bank0
 12090  08EE  00C5               	movwf	LEDsOn@LEDpins+1
 12091  08EF  0021               	movlb	1	; select bank1
 12092  08F0  085C               	movf	_activeMask^(0+128),w
 12093  08F1  0020               	movlb	0	; select bank0
 12094  08F2  00C4               	movwf	LEDsOn@LEDpins
 12095  08F3  3001               	movlw	1
 12096  08F4  00C8               	movwf	LEDsOn@topOrBottom
 12097  08F5  3000               	movlw	0
 12098  08F6  00C9               	movwf	LEDsOn@topOrBottom+1
 12099  08F7  31A3  23F8  3188   	fcall	_LEDsOn
 12100                           
 12101                           ;main.c: 491: LEDsOn(activeMask, 2);
 12102  08FA  0021               	movlb	1	; select bank1
 12103  08FB                     L25:	
 12104  08FB  085F               	movf	(_activeMask+3)^(0+128),w
 12105  08FC  0020               	movlb	0	; select bank0
 12106  08FD  00C7               	movwf	LEDsOn@LEDpins+3
 12107  08FE  0021               	movlb	1	; select bank1
 12108  08FF  085E               	movf	(_activeMask+2)^(0+128),w
 12109  0900  0020               	movlb	0	; select bank0
 12110  0901  00C6               	movwf	LEDsOn@LEDpins+2
 12111  0902  0021               	movlb	1	; select bank1
 12112  0903  085D               	movf	(_activeMask+1)^(0+128),w
 12113  0904  0020               	movlb	0	; select bank0
 12114  0905  00C5               	movwf	LEDsOn@LEDpins+1
 12115  0906  0021               	movlb	1	; select bank1
 12116  0907  085C               	movf	_activeMask^(0+128),w
 12117  0908  0020               	movlb	0	; select bank0
 12118  0909  00C4               	movwf	LEDsOn@LEDpins
 12119  090A  3002               	movlw	2
 12120  090B                     L24:	
 12121  090B  00C8               	movwf	LEDsOn@topOrBottom
 12122  090C  3000               	movlw	0
 12123  090D  00C9               	movwf	LEDsOn@topOrBottom+1
 12124  090E  31A3  23F8  3188   	fcall	_LEDsOn
 12125  0911                     l8798:	
 12126                           
 12127                           ;main.c: 492: }
 12128                           ;main.c: 494: for(int t=0; t<onTime; t++) _delay((unsigned long)((1)*(1000000/4000.0)));
 12129  0911  0021               	movlb	1	; select bank1
 12130  0912  01C0               	clrf	timedActiveHeatOn@t^(0+128)
 12131  0913  01C1               	clrf	(timedActiveHeatOn@t+1)^(0+128)
 12132  0914                     l1252:	
 12133  0914  0840               	movf	timedActiveHeatOn@t^(0+128),w
 12134  0915  00BB               	movwf	??_timedActiveHeatOn^(0+128)
 12135  0916  0841               	movf	(timedActiveHeatOn@t+1)^(0+128),w
 12136  0917  00BC               	movwf	(??_timedActiveHeatOn^(0+128)+1)
 12137  0918  3000               	movlw	0
 12138  0919  1BBC               	btfsc	(??_timedActiveHeatOn^(0+128)+1),7
 12139  091A  30FF               	movlw	255
 12140  091B  00BD               	movwf	(??_timedActiveHeatOn^(0+128)+2)
 12141  091C  00BE               	movwf	(??_timedActiveHeatOn^(0+128)+3)
 12142  091D  083E               	movf	(??_timedActiveHeatOn+3)^(0+128),w
 12143  091E  3A80               	xorlw	128
 12144  091F  00BF               	movwf	(??_timedActiveHeatOn+4)^(0+128)
 12145  0920  0838               	movf	(timedActiveHeatOn@onTime+3)^(0+128),w
 12146  0921  3A80               	xorlw	128
 12147  0922  023F               	subwf	(??_timedActiveHeatOn+4)^(0+128),w
 12148  0923  1D03               	skipz
 12149  0924  292F               	goto	u8773
 12150  0925  0837               	movf	(timedActiveHeatOn@onTime+2)^(0+128),w
 12151  0926  023D               	subwf	(??_timedActiveHeatOn+2)^(0+128),w
 12152  0927  1D03               	skipz
 12153  0928  292F               	goto	u8773
 12154  0929  0836               	movf	(timedActiveHeatOn@onTime+1)^(0+128),w
 12155  092A  023C               	subwf	(??_timedActiveHeatOn+1)^(0+128),w
 12156  092B  1D03               	skipz
 12157  092C  292F               	goto	u8773
 12158  092D  0835               	movf	timedActiveHeatOn@onTime^(0+128),w
 12159  092E  023B               	subwf	??_timedActiveHeatOn^(0+128),w
 12160  092F                     u8773:	
 12161  092F  1803               	btfsc	3,0
 12162  0930  293B               	goto	l1255
 12163  0931  3053               	movlw	83
 12164  0932                     u10087:	
 12165  0932  0B89               	decfsz	9,f
 12166  0933  2932               	goto	u10087
 12167  0934  0000               	nop
 12168  0935  3001               	movlw	1
 12169  0936  0021               	movlb	1	; select bank1
 12170  0937  07C0               	addwf	timedActiveHeatOn@t^(0+128),f
 12171  0938  3000               	movlw	0
 12172  0939  3DC1               	addwfc	(timedActiveHeatOn@t+1)^(0+128),f
 12173  093A  2914               	goto	l1252
 12174  093B                     l1255:	
 12175                           ;main.c: 495: do { LATCbits.LATC1 = 1; } while(0);
 12176                           
 12177  093B  0022               	movlb	2	; select bank2
 12178  093C  148E               	bsf	14,1	;volatile
 12179                           
 12180                           ;main.c: 496: LEDsOn(0, 1);
 12181  093D  3000               	movlw	0
 12182  093E  0020               	movlb	0	; select bank0
 12183  093F  00C7               	movwf	LEDsOn@LEDpins+3
 12184  0940  3000               	movlw	0
 12185  0941  00C6               	movwf	LEDsOn@LEDpins+2
 12186  0942  3000               	movlw	0
 12187  0943  00C5               	movwf	LEDsOn@LEDpins+1
 12188  0944  3000               	movlw	0
 12189  0945  00C4               	movwf	LEDsOn@LEDpins
 12190  0946  3001               	movlw	1
 12191  0947  00C8               	movwf	LEDsOn@topOrBottom
 12192  0948  3000               	movlw	0
 12193  0949  00C9               	movwf	LEDsOn@topOrBottom+1
 12194  094A  31A3  23F8  3188   	fcall	_LEDsOn
 12195                           
 12196                           ;main.c: 497: LEDsOn(0, 2);
 12197  094D  3000               	movlw	0
 12198  094E  0020               	movlb	0	; select bank0
 12199  094F  00C7               	movwf	LEDsOn@LEDpins+3
 12200  0950  3000               	movlw	0
 12201  0951  00C6               	movwf	LEDsOn@LEDpins+2
 12202  0952  3000               	movlw	0
 12203  0953  00C5               	movwf	LEDsOn@LEDpins+1
 12204  0954  3000               	movlw	0
 12205  0955  00C4               	movwf	LEDsOn@LEDpins
 12206  0956  3002               	movlw	2
 12207  0957  00C8               	movwf	LEDsOn@topOrBottom
 12208  0958  3000               	movlw	0
 12209  0959  00C9               	movwf	LEDsOn@topOrBottom+1
 12210  095A  31A3  23F8  3188   	fcall	_LEDsOn
 12211                           
 12212                           ;main.c: 498: printf("A\n");
 12213  095D  3038               	movlw	low (STR_5| (0+32768))
 12214  095E  0021               	movlb	1	; select bank1
 12215  095F  00A0               	movwf	printf@f^(0+128)
 12216  0960  30B0               	movlw	high (STR_5| (0+32768))
 12217  0961  00A1               	movwf	(printf@f^(0+128)+1)
 12218  0962  318D  2594         	fcall	_printf
 12219                           
 12220                           ;main.c: 499: return 0;
 12221  0964  0021               	movlb	1	; select bank1
 12222  0965  01B5               	clrf	?_timedActiveHeatOn^(0+128)
 12223  0966  01B6               	clrf	(?_timedActiveHeatOn+1)^(0+128)
 12224  0967  0008               	return
 12225  0968                     __end_of_timedActiveHeatOn:	
 12226                           
 12227                           	psect	text21
 12228  24F2                     __ptext21:	
 12229 ;; *************** function _stop *****************
 12230 ;; Defined at:
 12231 ;;		line 278 in file "main.c"
 12232 ;; Parameters:    Size  Location     Type
 12233 ;;		None
 12234 ;; Auto vars:     Size  Location     Type
 12235 ;;		None
 12236 ;; Return value:  Size  Location     Type
 12237 ;;                  2   21[BANK1 ] int 
 12238 ;; Registers used:
 12239 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12240 ;; Tracked objects:
 12241 ;;		On entry : 0/0
 12242 ;;		On exit  : 0/0
 12243 ;;		Unchanged: 0/0
 12244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 12245 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12246 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12247 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12248 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12249 ;;Total ram usage:        2 bytes
 12250 ;; Hardware stack levels used:    1
 12251 ;; Hardware stack levels required when called:    9
 12252 ;; This function calls:
 12253 ;;		_printf
 12254 ;; This function is called by:
 12255 ;;		_execCmd
 12256 ;; This function uses a non-reentrant model
 12257 ;;
 12258                           
 12259                           
 12260                           ;psect for function _stop
 12261  24F2                     _stop:	
 12262                           
 12263                           ;main.c: 279: motionType = NONE;
 12264                           
 12265                           ;incstack = 0
 12266                           ; Regs used in _stop: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 12267  24F2  0020               	movlb	0	; select bank0
 12268  24F3  01D5               	clrf	_motionType
 12269                           
 12270                           ;main.c: 280: moveVector_ups = 0;
 12271  24F4  3000               	movlw	0
 12272  24F5  0021               	movlb	1	; select bank1
 12273  24F6  00E7               	movwf	(_moveVector_ups+3)^(0+128)
 12274  24F7  3000               	movlw	0
 12275  24F8  00E6               	movwf	(_moveVector_ups+2)^(0+128)
 12276  24F9  3000               	movlw	0
 12277  24FA  00E5               	movwf	(_moveVector_ups+1)^(0+128)
 12278  24FB  3000               	movlw	0
 12279  24FC  00E4               	movwf	_moveVector_ups^(0+128)
 12280                           
 12281                           ;main.c: 281: moveVector_downs = 0;
 12282  24FD  3000               	movlw	0
 12283  24FE  00E3               	movwf	(_moveVector_downs+3)^(0+128)
 12284  24FF  3000               	movlw	0
 12285  2500  00E2               	movwf	(_moveVector_downs+2)^(0+128)
 12286  2501  3000               	movlw	0
 12287  2502  00E1               	movwf	(_moveVector_downs+1)^(0+128)
 12288  2503  3000               	movlw	0
 12289  2504  00E0               	movwf	_moveVector_downs^(0+128)
 12290                           
 12291                           ;main.c: 282: remainingSteps = 0;
 12292  2505  3000               	movlw	0
 12293  2506  0022               	movlb	2	; select bank2
 12294  2507  00C1               	movwf	(_remainingSteps+3)^(0+256)
 12295  2508  3000               	movlw	0
 12296  2509  00C0               	movwf	(_remainingSteps+2)^(0+256)
 12297  250A  3000               	movlw	0
 12298  250B  00BF               	movwf	(_remainingSteps+1)^(0+256)
 12299  250C  3000               	movlw	0
 12300  250D  00BE               	movwf	_remainingSteps^(0+256)
 12301                           
 12302                           ;main.c: 283: printf("A\n");
 12303  250E  3038               	movlw	low (STR_5| (0+32768))
 12304  250F  0021               	movlb	1	; select bank1
 12305  2510  00A0               	movwf	printf@f^(0+128)
 12306  2511  30B0               	movlw	high (STR_5| (0+32768))
 12307  2512  00A1               	movwf	(printf@f^(0+128)+1)
 12308  2513  318D  2594         	fcall	_printf
 12309                           
 12310                           ;main.c: 284: return 0;
 12311  2515  0021               	movlb	1	; select bank1
 12312  2516  01B5               	clrf	?_stop^(0+128)
 12313  2517  01B6               	clrf	(?_stop+1)^(0+128)
 12314  2518  0008               	return
 12315  2519                     __end_of_stop:	
 12316                           
 12317                           	psect	text22
 12318  22CB                     __ptext22:	
 12319 ;; *************** function _startRelMove *****************
 12320 ;; Defined at:
 12321 ;;		line 261 in file "main.c"
 12322 ;; Parameters:    Size  Location     Type
 12323 ;;  steps           2   17[BANK0 ] int 
 12324 ;;  verbose         2   19[BANK0 ] int 
 12325 ;; Auto vars:     Size  Location     Type
 12326 ;;		None
 12327 ;; Return value:  Size  Location     Type
 12328 ;;                  2   17[BANK0 ] int 
 12329 ;; Registers used:
 12330 ;;		wreg, status,2
 12331 ;; Tracked objects:
 12332 ;;		On entry : 0/0
 12333 ;;		On exit  : 0/0
 12334 ;;		Unchanged: 0/0
 12335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 12336 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12337 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12338 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12339 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12340 ;;Total ram usage:        4 bytes
 12341 ;; Hardware stack levels used:    1
 12342 ;; Hardware stack levels required when called:    6
 12343 ;; This function calls:
 12344 ;;		Nothing
 12345 ;; This function is called by:
 12346 ;;		_execCmd
 12347 ;; This function uses a non-reentrant model
 12348 ;;
 12349                           
 12350                           
 12351                           ;psect for function _startRelMove
 12352  22CB                     _startRelMove:	
 12353                           
 12354                           ;main.c: 262: motionType = REL_MOVE;
 12355                           
 12356                           ;incstack = 0
 12357                           ; Regs used in _startRelMove: [wreg+status,2]
 12358  22CB  0020               	movlb	0	; select bank0
 12359  22CC  01D5               	clrf	_motionType
 12360  22CD  0AD5               	incf	_motionType,f
 12361                           
 12362                           ;main.c: 263: remainingSteps = steps;
 12363  22CE  0831               	movf	startRelMove@steps,w
 12364  22CF  0022               	movlb	2	; select bank2
 12365  22D0  00BE               	movwf	_remainingSteps^(0+256)
 12366  22D1  0020               	movlb	0	; select bank0
 12367  22D2  0832               	movf	startRelMove@steps+1,w
 12368  22D3  0022               	movlb	2	; select bank2
 12369  22D4  00BF               	movwf	(_remainingSteps+1)^(0+256)
 12370  22D5  0D89               	rlf	9,f
 12371  22D6  3B89               	subwfb	9,f
 12372  22D7  0989               	comf	9,f
 12373  22D8  00C0               	movwf	(_remainingSteps+2)^(0+256)
 12374  22D9  00C1               	movwf	(_remainingSteps+3)^(0+256)
 12375                           
 12376                           ;main.c: 266: verboseMove = verbose;
 12377  22DA  0020               	movlb	0	; select bank0
 12378  22DB  0834               	movf	startRelMove@verbose+1,w
 12379  22DC  0022               	movlb	2	; select bank2
 12380  22DD  00E1               	movwf	(_verboseMove+1)^(0+256)
 12381  22DE  0020               	movlb	0	; select bank0
 12382  22DF  0833               	movf	startRelMove@verbose,w
 12383  22E0  0022               	movlb	2	; select bank2
 12384  22E1  00E0               	movwf	_verboseMove^(0+256)
 12385                           
 12386                           ;main.c: 268: return 0;
 12387  22E2  0020               	movlb	0	; select bank0
 12388  22E3  01B1               	clrf	?_startRelMove
 12389  22E4  01B2               	clrf	?_startRelMove+1
 12390  22E5  0008               	return
 12391  22E6                     __end_of_startRelMove:	
 12392                           
 12393                           	psect	text23
 12394  21C4                     __ptext23:	
 12395 ;; *************** function _startAbsMove *****************
 12396 ;; Defined at:
 12397 ;;		line 270 in file "main.c"
 12398 ;; Parameters:    Size  Location     Type
 12399 ;;  steps           2   17[BANK0 ] int 
 12400 ;; Auto vars:     Size  Location     Type
 12401 ;;		None
 12402 ;; Return value:  Size  Location     Type
 12403 ;;                  2   17[BANK0 ] int 
 12404 ;; Registers used:
 12405 ;;		wreg, status,2
 12406 ;; Tracked objects:
 12407 ;;		On entry : 0/0
 12408 ;;		On exit  : 0/0
 12409 ;;		Unchanged: 0/0
 12410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 12411 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12412 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12413 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12414 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12415 ;;Total ram usage:        3 bytes
 12416 ;; Hardware stack levels used:    1
 12417 ;; Hardware stack levels required when called:    6
 12418 ;; This function calls:
 12419 ;;		Nothing
 12420 ;; This function is called by:
 12421 ;;		_execCmd
 12422 ;; This function uses a non-reentrant model
 12423 ;;
 12424                           
 12425                           
 12426                           ;psect for function _startAbsMove
 12427  21C4                     _startAbsMove:	
 12428                           
 12429                           ;main.c: 271: motionType = ABS_MOVE;
 12430                           
 12431                           ;incstack = 0
 12432                           ; Regs used in _startAbsMove: [wreg+status,2]
 12433  21C4  3002               	movlw	2
 12434  21C5  0020               	movlb	0	; select bank0
 12435  21C6  00B3               	movwf	??_startAbsMove
 12436  21C7  0833               	movf	??_startAbsMove,w
 12437  21C8  00D5               	movwf	_motionType
 12438                           
 12439                           ;main.c: 272: absCommand = steps;
 12440  21C9  0831               	movf	startAbsMove@steps,w
 12441  21CA  00CE               	movwf	_absCommand
 12442  21CB  0832               	movf	startAbsMove@steps+1,w
 12443  21CC  00CF               	movwf	_absCommand+1
 12444  21CD  0D89               	rlf	9,f
 12445  21CE  3B89               	subwfb	9,f
 12446  21CF  0989               	comf	9,f
 12447  21D0  00D0               	movwf	_absCommand+2
 12448  21D1  00D1               	movwf	_absCommand+3
 12449                           
 12450                           ;main.c: 274: return 0;
 12451  21D2  01B1               	clrf	?_startAbsMove
 12452  21D3  01B2               	clrf	?_startAbsMove+1
 12453  21D4  0008               	return
 12454  21D5                     __end_of_startAbsMove:	
 12455                           
 12456                           	psect	text24
 12457  1330                     __ptext24:	
 12458 ;; *************** function _setMoveMask *****************
 12459 ;; Defined at:
 12460 ;;		line 522 in file "main.c"
 12461 ;; Parameters:    Size  Location     Type
 12462 ;;  probeNum        2   21[BANK1 ] int 
 12463 ;;  onOff           2   23[BANK1 ] int 
 12464 ;; Auto vars:     Size  Location     Type
 12465 ;;		None
 12466 ;; Return value:  Size  Location     Type
 12467 ;;                  2   21[BANK1 ] int 
 12468 ;; Registers used:
 12469 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12470 ;; Tracked objects:
 12471 ;;		On entry : 0/0
 12472 ;;		On exit  : 0/0
 12473 ;;		Unchanged: 0/0
 12474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 12475 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12476 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12477 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12478 ;;      Totals:         0       4       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12479 ;;Total ram usage:        8 bytes
 12480 ;; Hardware stack levels used:    1
 12481 ;; Hardware stack levels required when called:    9
 12482 ;; This function calls:
 12483 ;;		_printf
 12484 ;; This function is called by:
 12485 ;;		_execCmd
 12486 ;; This function uses a non-reentrant model
 12487 ;;
 12488                           
 12489                           
 12490                           ;psect for function _setMoveMask
 12491  1330                     _setMoveMask:	
 12492                           
 12493                           ;main.c: 526: if (probeNum < 24){
 12494                           
 12495                           ;incstack = 0
 12496                           ; Regs used in _setMoveMask: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 12497  1330  0021               	movlb	1	; select bank1
 12498  1331  0836               	movf	(setMoveMask@probeNum+1)^(0+128),w
 12499  1332  3A80               	xorlw	128
 12500  1333  0020               	movlb	0	; select bank0
 12501  1334  00C9               	movwf	??_setMoveMask
 12502  1335  3080               	movlw	128
 12503  1336  0249               	subwf	??_setMoveMask,w
 12504  1337  1D03               	skipz
 12505  1338  2B3C               	goto	u8835
 12506  1339  3018               	movlw	24
 12507  133A  0021               	movlb	1	; select bank1
 12508  133B  0235               	subwf	setMoveMask@probeNum^(0+128),w
 12509  133C                     u8835:	
 12510  133C  1803               	skipnc
 12511  133D  2B96               	goto	l8844
 12512                           
 12513                           ;main.c: 527: if (onOff)
 12514  133E  0021               	movlb	1	; select bank1
 12515  133F  0837               	movf	setMoveMask@onOff^(0+128),w
 12516  1340  0438               	iorwf	(setMoveMask@onOff+1)^(0+128),w
 12517  1341  1903               	btfsc	3,2
 12518  1342  2B66               	goto	l8836
 12519                           
 12520                           ;main.c: 528: moveMask |= (1UL<<probeNum);
 12521  1343  3001               	movlw	1
 12522  1344  0020               	movlb	0	; select bank0
 12523  1345  00C9               	movwf	??_setMoveMask
 12524  1346  3000               	movlw	0
 12525  1347  00CA               	movwf	??_setMoveMask+1
 12526  1348  3000               	movlw	0
 12527  1349  00CB               	movwf	??_setMoveMask+2
 12528  134A  3000               	movlw	0
 12529  134B  00CC               	movwf	??_setMoveMask+3
 12530  134C  0021               	movlb	1	; select bank1
 12531  134D  0A35               	incf	setMoveMask@probeNum^(0+128),w
 12532  134E  0020               	movlb	0	; select bank0
 12533  134F  2B54               	goto	u8850
 12534  1350                     u8855:	
 12535  1350  35C9               	lslf	??_setMoveMask,f
 12536  1351  0DCA               	rlf	??_setMoveMask+1,f
 12537  1352  0DCB               	rlf	??_setMoveMask+2,f
