

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Apr 15 22:43:45 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18346
  9566  179B  0839               	movf	??_atoi,w
  9567  179C  07BE               	addwf	atoi@s,f
  9568  179D  2F91               	goto	l5994
  9569  179E                     l5996:	
  9570  179E  083E               	movf	atoi@s,w
  9571  179F  0086               	movwf	6
  9572  17A0  3001               	movlw	1	; select bank2/3
  9573  17A1  0087               	movwf	7
  9574  17A2  3009               	movlw	9
  9575  17A3  0601               	xorwf	1,w
  9576  17A4  1903               	btfsc	3,2
  9577  17A5  2F99               	goto	l5992
  9578  17A6  01BC               	clrf	atoi@a
  9579  17A7  01BD               	clrf	atoi@a+1
  9580  17A8  01BB               	clrf	atoi@sign
  9581  17A9  083E               	movf	atoi@s,w
  9582  17AA  0086               	movwf	6
  9583  17AB  3001               	movlw	1	; select bank2/3
  9584  17AC  0087               	movwf	7
  9585  17AD  302D               	movlw	45
  9586  17AE  0601               	xorwf	1,w
  9587  17AF  1D03               	btfss	3,2
  9588  17B0  2FB6               	goto	l6004
  9589  17B1  3001               	movlw	1
  9590  17B2  00B9               	movwf	??_atoi
  9591  17B3  0839               	movf	??_atoi,w
  9592  17B4  07BB               	addwf	atoi@sign,f
  9593  17B5  2FBE               	goto	l6010
  9594  17B6                     l6004:	
  9595  17B6  083E               	movf	atoi@s,w
  9596  17B7  0086               	movwf	6
  9597  17B8  3001               	movlw	1	; select bank2/3
  9598  17B9  0087               	movwf	7
  9599  17BA  302B               	movlw	43
  9600  17BB  0601               	xorwf	1,w
  9601  17BC  1D03               	btfss	3,2
  9602  17BD  2FC2               	goto	l6012
  9603  17BE                     l6010:	
  9604  17BE  3001               	movlw	1
  9605  17BF  00B9               	movwf	??_atoi
  9606  17C0  0839               	movf	??_atoi,w
  9607  17C1  07BE               	addwf	atoi@s,f
  9608  17C2                     l6012:	
  9609  17C2  083E               	movf	atoi@s,w
  9610  17C3  0086               	movwf	6
  9611  17C4  3001               	movlw	1	; select bank2/3
  9612  17C5  0087               	movwf	7
  9613  17C6  0801               	movf	1,w
  9614  17C7  31A6  2639  3197   	fcall	_isdigit
  9615  17CA  1C03               	btfss	3,0
  9616  17CB  2FEB               	goto	l6014
  9617  17CC  0020               	movlb	0	; select bank0
  9618  17CD  083D               	movf	atoi@a+1,w
  9619  17CE  00B2               	movwf	___wmul@multiplier+1
  9620  17CF  083C               	movf	atoi@a,w
  9621  17D0  00B1               	movwf	___wmul@multiplier
  9622  17D1  300A               	movlw	10
  9623  17D2  00B3               	movwf	___wmul@multiplicand
  9624  17D3  3000               	movlw	0
  9625  17D4  00B4               	movwf	___wmul@multiplicand+1
  9626  17D5  31A7  274A  3197   	fcall	___wmul
  9627  17D8  0020               	movlb	0	; select bank0
  9628  17D9  083E               	movf	atoi@s,w
  9629  17DA  0086               	movwf	6
  9630  17DB  3001               	movlw	1	; select bank2/3
  9631  17DC  0087               	movwf	7
  9632  17DD  0801               	movf	1,w
  9633  17DE  0731               	addwf	?___wmul,w
  9634  17DF  00B9               	movwf	??_atoi
  9635  17E0  0832               	movf	?___wmul+1,w
  9636  17E1  1803               	skipnc
  9637  17E2  0A32               	incf	?___wmul+1,w
  9638  17E3  00BA               	movwf	??_atoi+1
  9639  17E4  0839               	movf	??_atoi,w
  9640  17E5  3ED0               	addlw	208
  9641  17E6  00BC               	movwf	atoi@a
  9642  17E7  30FF               	movlw	255
  9643  17E8  3D3A               	addwfc	??_atoi+1,w
  9644  17E9  00BD               	movwf	atoi@a+1
  9645  17EA  2FBE               	goto	l6010
  9646  17EB                     l6014:	
  9647  17EB  0020               	movlb	0	; select bank0
  9648  17EC  083B               	movf	atoi@sign,w
  9649  17ED  1903               	btfsc	3,2
  9650  17EE  2FFB               	goto	l6020
  9651  17EF  093C               	comf	atoi@a,w
  9652  17F0  00B9               	movwf	??_atoi
  9653  17F1  093D               	comf	atoi@a+1,w
  9654  17F2  00BA               	movwf	??_atoi+1
  9655  17F3  0AB9               	incf	??_atoi,f
  9656  17F4  1903               	skipnz
  9657  17F5  0ABA               	incf	??_atoi+1,f
  9658  17F6  0839               	movf	??_atoi,w
  9659  17F7  00B7               	movwf	?_atoi
  9660  17F8  083A               	movf	??_atoi+1,w
  9661  17F9  00B8               	movwf	?_atoi+1
  9662  17FA  0008               	return
  9663  17FB                     l6020:	
  9664  17FB  083D               	movf	atoi@a+1,w
  9665  17FC  00B8               	movwf	?_atoi+1
  9666  17FD  083C               	movf	atoi@a,w
  9667  17FE  00B7               	movwf	?_atoi
  9668  17FF  0008               	return
  9669  1800                     __end_of_atoi:	
  9670                           
  9671                           	psect	text9
  9672  2639                     __ptext9:	
  9673 ;; *************** function _isdigit *****************
  9674 ;; Defined at:
  9675 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\isdigit.c"
  9676 ;; Parameters:    Size  Location     Type
  9677 ;;  c               1    wreg     unsigned char 
  9678 ;; Auto vars:     Size  Location     Type
  9679 ;;  c               1   18[BANK0 ] unsigned char 
  9680 ;; Return value:  Size  Location     Type
  9681 ;;		None               void
  9682 ;; Registers used:
  9683 ;;		wreg, status,2, status,0
  9684 ;; Tracked objects:
  9685 ;;		On entry : 0/0
  9686 ;;		On exit  : 0/0
  9687 ;;		Unchanged: 0/0
  9688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  9689 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9690 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9691 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9692 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9693 ;;Total ram usage:        2 bytes
  9694 ;; Hardware stack levels used:    1
  9695 ;; Hardware stack levels required when called:    6
  9696 ;; This function calls:
  9697 ;;		Nothing
  9698 ;; This function is called by:
  9699 ;;		_atoi
  9700 ;; This function uses a non-reentrant model
  9701 ;;
  9702                           
  9703                           
  9704                           ;psect for function _isdigit
  9705  2639                     _isdigit:	
  9706                           
  9707                           ;incstack = 0
  9708                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  9709                           ;isdigit@c stored from wreg
  9710  2639  0020               	movlb	0	; select bank0
  9711  263A  00B2               	movwf	isdigit@c
  9712  263B  01B1               	clrf	_isdigit$2092
  9713  263C  303A               	movlw	58
  9714  263D  0232               	subwf	isdigit@c,w
  9715  263E  1803               	skipnc
  9716  263F  2E46               	goto	l5304
  9717  2640  3030               	movlw	48
  9718  2641  0232               	subwf	isdigit@c,w
  9719  2642  1C03               	skipc
  9720  2643  2E46               	goto	l5304
  9721  2644  01B1               	clrf	_isdigit$2092
  9722  2645  0AB1               	incf	_isdigit$2092,f
  9723  2646                     l5304:	
  9724  2646  0C31               	rrf	_isdigit$2092,w
  9725  2647  0008               	return
  9726  2648                     __end_of_isdigit:	
  9727                           
  9728                           	psect	text10
  9729  274A                     __ptext10:	
  9730 ;; *************** function ___wmul *****************
  9731 ;; Defined at:
  9732 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul16.c"
  9733 ;; Parameters:    Size  Location     Type
  9734 ;;  multiplier      2   17[BANK0 ] unsigned int 
  9735 ;;  multiplicand    2   19[BANK0 ] unsigned int 
  9736 ;; Auto vars:     Size  Location     Type
  9737 ;;  product         2   21[BANK0 ] unsigned int 
  9738 ;; Return value:  Size  Location     Type
  9739 ;;                  2   17[BANK0 ] unsigned int 
  9740 ;; Registers used:
  9741 ;;		wreg, status,2, status,0
  9742 ;; Tracked objects:
  9743 ;;		On entry : 0/0
  9744 ;;		On exit  : 0/0
  9745 ;;		Unchanged: 0/0
  9746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  9747 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9748 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9749 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9750 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9751 ;;Total ram usage:        6 bytes
  9752 ;; Hardware stack levels used:    1
  9753 ;; Hardware stack levels required when called:    6
  9754 ;; This function calls:
  9755 ;;		Nothing
  9756 ;; This function is called by:
  9757 ;;		_atoi
  9758 ;; This function uses a non-reentrant model
  9759 ;;
  9760                           
  9761                           
  9762                           ;psect for function ___wmul
  9763  274A                     ___wmul:	
  9764                           
  9765                           ;incstack = 0
  9766                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  9767  274A  0020               	movlb	0	; select bank0
  9768  274B  01B5               	clrf	___wmul@product
  9769  274C  01B6               	clrf	___wmul@product+1
  9770  274D                     l5284:	
  9771  274D  1C31               	btfss	___wmul@multiplier,0
  9772  274E  2F53               	goto	l1490
  9773  274F  0833               	movf	___wmul@multiplicand,w
  9774  2750  07B5               	addwf	___wmul@product,f
  9775  2751  0834               	movf	___wmul@multiplicand+1,w
  9776  2752  3DB6               	addwfc	___wmul@product+1,f
  9777  2753                     l1490:	
  9778  2753  3001               	movlw	1
  9779  2754                     u4455:	
  9780  2754  35B3               	lslf	___wmul@multiplicand,f
  9781  2755  0DB4               	rlf	___wmul@multiplicand+1,f
  9782  2756  0B89               	decfsz	9,f
  9783  2757  2F54               	goto	u4455
  9784  2758  3001               	movlw	1
  9785  2759                     u4465:	
  9786  2759  36B2               	lsrf	___wmul@multiplier+1,f
  9787  275A  0CB1               	rrf	___wmul@multiplier,f
  9788  275B  0B89               	decfsz	9,f
  9789  275C  2F59               	goto	u4465
  9790  275D  0831               	movf	___wmul@multiplier,w
  9791  275E  0432               	iorwf	___wmul@multiplier+1,w
  9792  275F  1D03               	btfss	3,2
  9793  2760  2F4D               	goto	l5284
  9794  2761  0836               	movf	___wmul@product+1,w
  9795  2762  00B2               	movwf	?___wmul+1
  9796  2763  0835               	movf	___wmul@product,w
  9797  2764  00B1               	movwf	?___wmul
  9798  2765  0008               	return
  9799  2766                     __end_of___wmul:	
  9800                           
  9801                           	psect	text11
  9802  0AC3                     __ptext11:	
  9803 ;; *************** function _initialize *****************
  9804 ;; Defined at:
  9805 ;;		line 188 in file "main.c"
  9806 ;; Parameters:    Size  Location     Type
  9807 ;;		None
  9808 ;; Auto vars:     Size  Location     Type
  9809 ;;		None
  9810 ;; Return value:  Size  Location     Type
  9811 ;;                  1    wreg      void 
  9812 ;; Registers used:
  9813 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9814 ;; Tracked objects:
  9815 ;;		On entry : 0/0
  9816 ;;		On exit  : 0/0
  9817 ;;		Unchanged: 0/0
  9818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  9819 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9820 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9821 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9822 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9823 ;;Total ram usage:        2 bytes
  9824 ;; Hardware stack levels used:    1
  9825 ;; Hardware stack levels required when called:    9
  9826 ;; This function calls:
  9827 ;;		_LEDsPwr
  9828 ;;		_TMR0_Load8bitPeriod
  9829 ;;		_TMR2_LoadPeriodRegister
  9830 ;;		___awtoft
  9831 ;;		___ftadd
  9832 ;;		___ftmul
  9833 ;;		___fttol
  9834 ;;		_printf
  9835 ;; This function is called by:
  9836 ;;		_main
  9837 ;; This function uses a non-reentrant model
  9838 ;;
  9839                           
  9840                           
  9841                           ;psect for function _initialize
  9842  0AC3                     _initialize:	
  9843                           
  9844                           ;main.c: 190: LEDsPwr(LEDpower, 1);
  9845                           
  9846                           ;incstack = 0
  9847                           ; Regs used in _initialize: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  9848  0AC3  302B               	movlw	low (_LEDpower| (0+32768))
  9849  0AC4  0084               	movwf	4
  9850  0AC5  30AA               	movlw	high (_LEDpower| (0+32768))
  9851  0AC6  0085               	movwf	5
  9852  0AC7  3F00               	moviw [0]fsr0
  9853  0AC8  0020               	movlb	0	; select bank0
  9854  0AC9  00C4               	movwf	LEDsPwr@pwr
  9855  0ACA  3F01               	moviw [1]fsr0
  9856  0ACB  00C5               	movwf	LEDsPwr@pwr+1
  9857  0ACC  3001               	movlw	1
  9858  0ACD  00C6               	movwf	LEDsPwr@topOrBottom
  9859  0ACE  3000               	movlw	0
  9860  0ACF  00C7               	movwf	LEDsPwr@topOrBottom+1
  9861  0AD0  3195  2583  318A   	fcall	_LEDsPwr
  9862                           
  9863                           ;main.c: 191: LEDsPwr(LEDpower, 2);
  9864  0AD3  302B               	movlw	low (_LEDpower| (0+32768))
  9865  0AD4  0084               	movwf	4
  9866  0AD5  30AA               	movlw	high (_LEDpower| (0+32768))
  9867  0AD6  0085               	movwf	5
  9868  0AD7  3F00               	moviw [0]fsr0
  9869  0AD8  0020               	movlb	0	; select bank0
  9870  0AD9  00C4               	movwf	LEDsPwr@pwr
  9871  0ADA  3F01               	moviw [1]fsr0
  9872  0ADB  00C5               	movwf	LEDsPwr@pwr+1
  9873  0ADC  3002               	movlw	2
  9874  0ADD  00C6               	movwf	LEDsPwr@topOrBottom
  9875  0ADE  3000               	movlw	0
  9876  0ADF  00C7               	movwf	LEDsPwr@topOrBottom+1
  9877  0AE0  3195  2583  318A   	fcall	_LEDsPwr
  9878                           
  9879                           ;main.c: 194: TMR2_LoadPeriodRegister((heater_post_time_ms*TMR2_RANGE)-1);
  9880  0AE3  0020               	movlb	0	; select bank0
  9881  0AE4  085B               	movf	_heater_post_time_ms+1,w
  9882  0AE5  00BA               	movwf	___awtoft@c+1
  9883  0AE6  085A               	movf	_heater_post_time_ms,w
  9884  0AE7  00B9               	movwf	___awtoft@c
  9885  0AE8  3198  20A1  318A   	fcall	___awtoft
  9886  0AEB  0020               	movlb	0	; select bank0
  9887  0AEC  0839               	movf	?___awtoft,w
  9888  0AED  00C2               	movwf	___ftmul@f2
  9889  0AEE  083A               	movf	?___awtoft+1,w
  9890  0AEF  00C3               	movwf	___ftmul@f2+1
  9891  0AF0  083B               	movf	?___awtoft+2,w
  9892  0AF1  00C4               	movwf	___ftmul@f2+2
  9893  0AF2  301F               	movlw	low (_TMR2_RANGE| (0+32768))
  9894  0AF3  0084               	movwf	4
  9895  0AF4  30AA               	movlw	high (_TMR2_RANGE| (0+32768))
  9896  0AF5  0085               	movwf	5
  9897  0AF6  3F00               	moviw [0]fsr0
  9898  0AF7  00BF               	movwf	___ftmul@f1
  9899  0AF8  3F01               	moviw [1]fsr0
  9900  0AF9  00C0               	movwf	___ftmul@f1+1
  9901  0AFA  3F02               	moviw [2]fsr0
  9902  0AFB  00C1               	movwf	___ftmul@f1+2
  9903  0AFC  318D  2523  318A   	fcall	___ftmul
  9904  0AFF  0020               	movlb	0	; select bank0
  9905  0B00  083F               	movf	?___ftmul,w
  9906  0B01  0021               	movlb	1	; select bank1
  9907  0B02  00A9               	movwf	___ftadd@f2^(0+128)
  9908  0B03  0020               	movlb	0	; select bank0
  9909  0B04  0840               	movf	?___ftmul+1,w
  9910  0B05  0021               	movlb	1	; select bank1
  9911  0B06  00AA               	movwf	(___ftadd@f2+1)^(0+128)
  9912  0B07  0020               	movlb	0	; select bank0
  9913  0B08  0841               	movf	?___ftmul+2,w
  9914  0B09  0021               	movlb	1	; select bank1
  9915  0B0A  00AB               	movwf	(___ftadd@f2+2)^(0+128)
  9916  0B0B  3000               	movlw	0
  9917  0B0C  00A6               	movwf	___ftadd@f1^(0+128)
  9918  0B0D  3080               	movlw	128
  9919  0B0E  00A7               	movwf	(___ftadd@f1+1)^(0+128)
  9920  0B0F  30BF               	movlw	191
  9921  0B10  00A8               	movwf	(___ftadd@f1+2)^(0+128)
  9922  0B11  318E  26E6  318A   	fcall	___ftadd
  9923  0B14  0021               	movlb	1	; select bank1
  9924  0B15  0826               	movf	?___ftadd^(0+128),w
  9925  0B16  00AF               	movwf	___fttol@f1^(0+128)
  9926  0B17  0827               	movf	(?___ftadd+1)^(0+128),w
  9927  0B18  00B0               	movwf	(___fttol@f1+1)^(0+128)
  9928  0B19  0828               	movf	(?___ftadd+2)^(0+128),w
  9929  0B1A  00B1               	movwf	(___fttol@f1+2)^(0+128)
  9930  0B1B  318A  223C  318A   	fcall	___fttol
  9931  0B1E  0021               	movlb	1	; select bank1
  9932  0B1F  082F               	movf	?___fttol^(0+128),w
  9933  0B20  31A4  24EC  318A   	fcall	_TMR2_LoadPeriodRegister
  9934                           
  9935                           ;main.c: 195: TMR0_Load8bitPeriod(((piezo_on_time_ms-heater_pre_time_ms)*TMR0_RANGE)-1);
  9936  0B23  0020               	movlb	0	; select bank0
  9937  0B24  095C               	comf	_heater_pre_time_ms,w
  9938  0B25  0021               	movlb	1	; select bank1
  9939  0B26  00BD               	movwf	??_initialize^(0+128)
  9940  0B27  0020               	movlb	0	; select bank0
  9941  0B28  095D               	comf	_heater_pre_time_ms+1,w
  9942  0B29  0021               	movlb	1	; select bank1
  9943  0B2A  00BE               	movwf	(??_initialize^(0+128)+1)
  9944  0B2B  0ABD               	incf	??_initialize^(0+128),f
  9945  0B2C  1903               	skipnz
  9946  0B2D  0ABE               	incf	(??_initialize^(0+128)+1),f
  9947  0B2E  0020               	movlb	0	; select bank0
  9948  0B2F  0858               	movf	_piezo_on_time_ms,w
  9949  0B30  0021               	movlb	1	; select bank1
  9950  0B31  073D               	addwf	??_initialize^(0+128),w
  9951  0B32  0020               	movlb	0	; select bank0
  9952  0B33  00B9               	movwf	___awtoft@c
  9953  0B34  0859               	movf	_piezo_on_time_ms+1,w
  9954  0B35  0021               	movlb	1	; select bank1
  9955  0B36  3D3E               	addwfc	(??_initialize+1)^(0+128),w
  9956  0B37  0020               	movlb	0	; select bank0
  9957  0B38  00BA               	movwf	___awtoft@c+1
  9958  0B39  3198  20A1  318A   	fcall	___awtoft
  9959  0B3C  0020               	movlb	0	; select bank0
  9960  0B3D  0839               	movf	?___awtoft,w
  9961  0B3E  00C2               	movwf	___ftmul@f2
  9962  0B3F  083A               	movf	?___awtoft+1,w
  9963  0B40  00C3               	movwf	___ftmul@f2+1
  9964  0B41  083B               	movf	?___awtoft+2,w
  9965  0B42  00C4               	movwf	___ftmul@f2+2
  9966  0B43  3022               	movlw	low (_TMR0_RANGE| (0+32768))
  9967  0B44  0084               	movwf	4
  9968  0B45  30AA               	movlw	high (_TMR0_RANGE| (0+32768))
  9969  0B46  0085               	movwf	5
  9970  0B47  3F00               	moviw [0]fsr0
  9971  0B48  00BF               	movwf	___ftmul@f1
  9972  0B49  3F01               	moviw [1]fsr0
  9973  0B4A  00C0               	movwf	___ftmul@f1+1
  9974  0B4B  3F02               	moviw [2]fsr0
  9975  0B4C  00C1               	movwf	___ftmul@f1+2
  9976  0B4D  318D  2523  318A   	fcall	___ftmul
  9977  0B50  0020               	movlb	0	; select bank0
  9978  0B51  083F               	movf	?___ftmul,w
  9979  0B52  0021               	movlb	1	; select bank1
  9980  0B53  00A9               	movwf	___ftadd@f2^(0+128)
  9981  0B54  0020               	movlb	0	; select bank0
  9982  0B55  0840               	movf	?___ftmul+1,w
  9983  0B56  0021               	movlb	1	; select bank1
  9984  0B57  00AA               	movwf	(___ftadd@f2+1)^(0+128)
  9985  0B58  0020               	movlb	0	; select bank0
  9986  0B59  0841               	movf	?___ftmul+2,w
  9987  0B5A  0021               	movlb	1	; select bank1
  9988  0B5B  00AB               	movwf	(___ftadd@f2+2)^(0+128)
  9989  0B5C  3000               	movlw	0
  9990  0B5D  00A6               	movwf	___ftadd@f1^(0+128)
  9991  0B5E  3080               	movlw	128
  9992  0B5F  00A7               	movwf	(___ftadd@f1+1)^(0+128)
  9993  0B60  30BF               	movlw	191
  9994  0B61  00A8               	movwf	(___ftadd@f1+2)^(0+128)
  9995  0B62  318E  26E6  318A   	fcall	___ftadd
  9996  0B65  0021               	movlb	1	; select bank1
  9997  0B66  0826               	movf	?___ftadd^(0+128),w
  9998  0B67  00AF               	movwf	___fttol@f1^(0+128)
  9999  0B68  0827               	movf	(?___ftadd+1)^(0+128),w
 10000  0B69  00B0               	movwf	(___fttol@f1+1)^(0+128)
 10001  0B6A  0828               	movf	(?___ftadd+2)^(0+128),w
 10002  0B6B  00B1               	movwf	(___fttol@f1+2)^(0+128)
 10003  0B6C  318A  223C  318A   	fcall	___fttol
 10004  0B6F  0021               	movlb	1	; select bank1
 10005  0B70  082F               	movf	?___fttol^(0+128),w
 10006  0B71  31A4  24E7  318A   	fcall	_TMR0_Load8bitPeriod
 10007                           
 10008                           ;main.c: 199: printf("initialized\n");
 10009  0B74  305D               	movlw	low (STR_5| (0+32768))
 10010  0B75  0021               	movlb	1	; select bank1
 10011  0B76  00A0               	movwf	printf@f^(0+128)
 10012  0B77  30A9               	movlw	high (STR_5| (0+32768))
 10013  0B78  00A1               	movwf	(printf@f^(0+128)+1)
 10014  0B79  3186  2618         	fcall	_printf
 10015  0B7B  0008               	return
 10016  0B7C                     __end_of_initialize:	
 10017                           
 10018                           	psect	text12
 10019  02EA                     __ptext12:	
 10020 ;; *************** function _execCmd *****************
 10021 ;; Defined at:
 10022 ;;		line 68 in file "cmd_parser.c"
 10023 ;; Parameters:    Size  Location     Type
 10024 ;;  s               1    wreg     PTR struct CMD_STRUCT
 10025 ;;		 -> cmd_struct(21), 
 10026 ;; Auto vars:     Size  Location     Type
 10027 ;;  s               1    1[BANK3 ] PTR struct CMD_STRUCT
 10028 ;;		 -> cmd_struct(21), 
 10029 ;; Return value:  Size  Location     Type
 10030 ;;                  2  922[None  ] int 
 10031 ;; Registers used:
 10032 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10033 ;; Tracked objects:
 10034 ;;		On entry : 0/0
 10035 ;;		On exit  : 0/0
 10036 ;;		Unchanged: 0/0
 10037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 10038 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10039 ;;      Locals:         0       0       0       0       1       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10040 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10041 ;;      Totals:         0       0       0       0       1       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10042 ;;Total ram usage:        1 bytes
 10043 ;; Hardware stack levels used:    1
 10044 ;; Hardware stack levels required when called:   14
 10045 ;; This function calls:
 10046 ;;		_commCheck
 10047 ;;		_getActive
 10048 ;;		_getMotionStatus
 10049 ;;		_getMoveMask
 10050 ;;		_getPosition
 10051 ;;		_printf
 10052 ;;		_setActive
 10053 ;;		_setDrvGain
 10054 ;;		_setDrvPeak
 10055 ;;		_setDrvPiezoOnTime
 10056 ;;		_setHeaterPostTime
 10057 ;;		_setHeaterPreTime
 10058 ;;		_setHeaterToggle
 10059 ;;		_setLEDBrightnessRange
 10060 ;;		_setLEDPwr
 10061 ;;		_setMoveMask
 10062 ;;		_startAbsMove
 10063 ;;		_startRelMove
 10064 ;;		_zeroPosition
 10065 ;; This function is called by:
 10066 ;;		_main
 10067 ;; This function uses a non-reentrant model
 10068 ;;
 10069                           
 10070                           
 10071                           ;psect for function _execCmd
 10072  02EA                     _execCmd:	
 10073                           
 10074                           ;incstack = 0
 10075                           ; Regs used in _execCmd: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 10076                           ;execCmd@s stored from wreg
 10077  02EA  0023               	movlb	3	; select bank3
 10078  02EB  00ED               	movwf	execCmd@s^(0+384)
 10079                           
 10080                           ;cmd_parser.c: 69: errorOut = 1;
 10081  02EC  3001               	movlw	1
 10082  02ED  0022               	movlb	2	; select bank2
 10083  02EE  00EA               	movwf	_errorOut^(0+256)
 10084  02EF  3000               	movlw	0
 10085  02F0  00EB               	movwf	(_errorOut^(0+256)+1)
 10086                           
 10087                           ;cmd_parser.c: 70: switch(s->c){
 10088  02F1  2C81               	goto	l8104
 10089  02F2                     l8064:	
 10090                           ;cmd_parser.c: 71: case CMD_REL: errorOut = startRelMove(s->p1.paramI); break;
 10091                           
 10092  02F2  0023               	movlb	3	; select bank3
 10093  02F3  0A6D               	incf	execCmd@s^(0+384),w
 10094  02F4  0086               	movwf	6
 10095  02F5  3002               	movlw	2	; select bank4/5
 10096  02F6  0087               	movwf	7
 10097  02F7  3F40               	moviw [0]fsr1
 10098  02F8  0021               	movlb	1	; select bank1
 10099  02F9  00B5               	movwf	startRelMove@steps^(0+128)
 10100  02FA  3F41               	moviw [1]fsr1
 10101  02FB  00B6               	movwf	(startRelMove@steps+1)^(0+128)
 10102  02FC  31A6  267B         	fcall	_startRelMove
 10103  02FE  0021               	movlb	1	; select bank1
 10104  02FF  0836               	movf	(?_startRelMove+1)^(0+128),w
 10105  0300  0022               	movlb	2	; select bank2
 10106  0301  00EB               	movwf	(_errorOut+1)^(0+256)
 10107  0302  0021               	movlb	1	; select bank1
 10108  0303  0835               	movf	?_startRelMove^(0+128),w
 10109  0304  0022               	movlb	2	; select bank2
 10110  0305  00EA               	movwf	_errorOut^(0+256)
 10111  0306  0008               	return
 10112  0307                     l8066:	
 10113                           ;cmd_parser.c: 72: case CMD_ABS: errorOut = startAbsMove(s->p1.paramI); break;
 10114                           
 10115  0307  0023               	movlb	3	; select bank3
 10116  0308  0A6D               	incf	execCmd@s^(0+384),w
 10117  0309  0086               	movwf	6
 10118  030A  3002               	movlw	2	; select bank4/5
 10119  030B  0087               	movwf	7
 10120  030C  3F40               	moviw [0]fsr1
 10121  030D  0021               	movlb	1	; select bank1
 10122  030E  00B5               	movwf	startAbsMove@steps^(0+128)
 10123  030F  3F41               	moviw [1]fsr1
